android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    android.support.v7.widget.ChildHelper$Callback mCallback -> mCallback
    android.support.v7.widget.ChildHelper$Bucket mBucket -> mBucket
    java.util.List mHiddenViews -> mHiddenViews
    48:52:void <init>(android.support.v7.widget.ChildHelper$Callback) -> <init>
    60:62:void hideViewInternal(android.view.View) -> hideViewInternal
    70:74:boolean unhideViewInternal(android.view.View) -> unhideViewInternal
    85:86:void addView(android.view.View,boolean) -> addView
    98:111:void addView(android.view.View,int,boolean) -> addView
    114:131:int getOffset(int) -> getOffset
    140:151:void removeView(android.view.View) -> removeView
    160:172:void removeViewAt(int) -> removeViewAt
    180:181:android.view.View getChildAt(int) -> getChildAt
    188:197:void removeAllViewsUnfiltered() -> removeAllViewsUnfiltered
    207:216:android.view.View findHiddenNonRemovedView(int,int) -> findHiddenNonRemovedView
    230:244:void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean) -> attachViewToParent
    253:253:int getChildCount() -> getChildCount
    263:263:int getUnfilteredChildCount() -> getUnfilteredChildCount
    273:273:android.view.View getUnfilteredChildAt(int) -> getUnfilteredChildAt
    282:288:void detachViewFromParent(int) -> detachViewFromParent
    297:309:int indexOfChild(android.view.View) -> indexOfChild
    319:319:boolean isHidden(android.view.View) -> isHidden
    328:340:void hide(android.view.View) -> hide
    350:359:void unhide(android.view.View) -> unhide
    363:363:java.lang.String toString() -> toString
    373:389:boolean removeViewIfHidden(android.view.View) -> removeViewIfHidden
android.support.v7.widget.ChildHelper$Bucket -> android.support.v7.widget.ChildHelper$Bucket:
    int BITS_PER_WORD -> BITS_PER_WORD
    long LAST_BIT -> LAST_BIT
    long mData -> mData
    android.support.v7.widget.ChildHelper$Bucket next -> next
    395:401:void <init>() -> <init>
    406:412:void set(int) -> set
    415:418:void ensureNext() -> ensureNext
    421:429:void clear(int) -> clear
    432:436:boolean get(int) -> get
    441:445:void reset() -> reset
    448:467:void insert(int,boolean) -> insert
    470:488:boolean remove(int) -> remove
    493:502:int countOnesBefore(int) -> countOnesBefore
    508:508:java.lang.String toString() -> toString
android.support.v7.widget.ChildHelper$Callback -> android.support.v7.widget.ChildHelper$Callback:
    int getChildCount() -> getChildCount
    void addView(android.view.View,int) -> addView
    int indexOfChild(android.view.View) -> indexOfChild
    void removeViewAt(int) -> removeViewAt
    android.view.View getChildAt(int) -> getChildAt
    void removeAllViews() -> removeAllViews
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> getChildViewHolder
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> attachViewToParent
    void detachViewFromParent(int) -> detachViewFromParent
    void onEnteredHiddenState(android.view.View) -> onEnteredHiddenState
    void onLeftHiddenState(android.view.View) -> onLeftHiddenState
android.support.v7.widget.ContentFrameLayout -> android.support.v7.widget.ContentFrameLayout:
    android.util.TypedValue mMinWidthMajor -> mMinWidthMajor
    android.util.TypedValue mMinWidthMinor -> mMinWidthMinor
    android.util.TypedValue mFixedWidthMajor -> mFixedWidthMajor
    android.util.TypedValue mFixedWidthMinor -> mFixedWidthMinor
    android.util.TypedValue mFixedHeightMajor -> mFixedHeightMajor
    android.util.TypedValue mFixedHeightMinor -> mFixedHeightMinor
    android.graphics.Rect mDecorPadding -> mDecorPadding
    android.support.v7.widget.ContentFrameLayout$OnAttachListener mAttachListener -> mAttachListener
    53:54:void <init>(android.content.Context) -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    61:63:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    69:70:void dispatchFitSystemWindows(android.graphics.Rect) -> dispatchFitSystemWindows
    73:74:void setAttachListener(android.support.v7.widget.ContentFrameLayout$OnAttachListener) -> setAttachListener
    83:87:void setDecorPadding(int,int,int,int) -> setDecorPadding
    91:164:void onMeasure(int,int) -> onMeasure
    167:168:android.util.TypedValue getMinWidthMajor() -> getMinWidthMajor
    172:173:android.util.TypedValue getMinWidthMinor() -> getMinWidthMinor
    177:178:android.util.TypedValue getFixedWidthMajor() -> getFixedWidthMajor
    182:183:android.util.TypedValue getFixedWidthMinor() -> getFixedWidthMinor
    187:188:android.util.TypedValue getFixedHeightMajor() -> getFixedHeightMajor
    192:193:android.util.TypedValue getFixedHeightMinor() -> getFixedHeightMinor
    198:202:void onAttachedToWindow() -> onAttachedToWindow
    206:210:void onDetachedFromWindow() -> onDetachedFromWindow
android.support.v7.widget.ContentFrameLayout$OnAttachListener -> android.support.v7.widget.ContentFrameLayout$OnAttachListener:
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedFromWindow() -> onAttachedFromWindow
android.support.v7.widget.DecorContentParent -> android.support.v7.widget.DecorContentParent:
    void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    java.lang.CharSequence getTitle() -> getTitle
    void initFeature(int) -> initFeature
    void setUiOptions(int) -> setUiOptions
    boolean hasIcon() -> hasIcon
    boolean hasLogo() -> hasLogo
    void setIcon(int) -> setIcon
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void setLogo(int) -> setLogo
    boolean canShowOverflowMenu() -> canShowOverflowMenu
    boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    boolean showOverflowMenu() -> showOverflowMenu
    boolean hideOverflowMenu() -> hideOverflowMenu
    void setMenuPrepared() -> setMenuPrepared
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> setMenu
    void saveToolbarHierarchyState(android.util.SparseArray) -> saveToolbarHierarchyState
    void restoreToolbarHierarchyState(android.util.SparseArray) -> restoreToolbarHierarchyState
    void dismissPopups() -> dismissPopups
android.support.v7.widget.DecorToolbar -> android.support.v7.widget.DecorToolbar:
    android.view.ViewGroup getViewGroup() -> getViewGroup
    android.content.Context getContext() -> getContext
    boolean hasExpandedActionView() -> hasExpandedActionView
    void collapseActionView() -> collapseActionView
    void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    java.lang.CharSequence getTitle() -> getTitle
    void setTitle(java.lang.CharSequence) -> setTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void initProgress() -> initProgress
    void initIndeterminateProgress() -> initIndeterminateProgress
    boolean hasIcon() -> hasIcon
    boolean hasLogo() -> hasLogo
    void setIcon(int) -> setIcon
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void setLogo(int) -> setLogo
    void setLogo(android.graphics.drawable.Drawable) -> setLogo
    boolean canShowOverflowMenu() -> canShowOverflowMenu
    boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    boolean showOverflowMenu() -> showOverflowMenu
    boolean hideOverflowMenu() -> hideOverflowMenu
    void setMenuPrepared() -> setMenuPrepared
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> setMenu
    void dismissPopupMenus() -> dismissPopupMenus
    int getDisplayOptions() -> getDisplayOptions
    void setDisplayOptions(int) -> setDisplayOptions
    void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> setEmbeddedTabView
    boolean hasEmbeddedTabs() -> hasEmbeddedTabs
    boolean isTitleTruncated() -> isTitleTruncated
    void setCollapsible(boolean) -> setCollapsible
    void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    int getNavigationMode() -> getNavigationMode
    void setNavigationMode(int) -> setNavigationMode
    void setDropdownParams(android.widget.SpinnerAdapter,android.widget.AdapterView$OnItemSelectedListener) -> setDropdownParams
    void setDropdownSelectedPosition(int) -> setDropdownSelectedPosition
    int getDropdownSelectedPosition() -> getDropdownSelectedPosition
    int getDropdownItemCount() -> getDropdownItemCount
    void setCustomView(android.view.View) -> setCustomView
    android.view.View getCustomView() -> getCustomView
    void animateToVisibility(int) -> animateToVisibility
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> setupAnimatorToVisibility
    void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    void setNavigationIcon(int) -> setNavigationIcon
    void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    void setNavigationContentDescription(int) -> setNavigationContentDescription
    void setDefaultNavigationContentDescription(int) -> setDefaultNavigationContentDescription
    void setDefaultNavigationIcon(android.graphics.drawable.Drawable) -> setDefaultNavigationIcon
    void saveHierarchyState(android.util.SparseArray) -> saveHierarchyState
    void restoreHierarchyState(android.util.SparseArray) -> restoreHierarchyState
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    int getHeight() -> getHeight
    void setVisibility(int) -> setVisibility
    int getVisibility() -> getVisibility
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> setMenuCallbacks
    android.view.Menu getMenu() -> getMenu
android.support.v7.widget.DefaultItemAnimator -> android.support.v7.widget.DefaultItemAnimator:
    boolean DEBUG -> DEBUG
    java.util.ArrayList mPendingRemovals -> mPendingRemovals
    java.util.ArrayList mPendingAdditions -> mPendingAdditions
    java.util.ArrayList mPendingMoves -> mPendingMoves
    java.util.ArrayList mPendingChanges -> mPendingChanges
    java.util.ArrayList mAdditionsList -> mAdditionsList
    java.util.ArrayList mMovesList -> mMovesList
    java.util.ArrayList mChangesList -> mChangesList
    java.util.ArrayList mAddAnimations -> mAddAnimations
    java.util.ArrayList mMoveAnimations -> mMoveAnimations
    java.util.ArrayList mRemoveAnimations -> mRemoveAnimations
    java.util.ArrayList mChangeAnimations -> mChangeAnimations
    36:658:void <init>() -> <init>
    98:184:void runPendingAnimations() -> runPendingAnimations
    188:190:boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> animateRemove
    194:213:void animateRemoveImpl(android.support.v7.widget.RecyclerView$ViewHolder) -> animateRemoveImpl
    217:220:boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> animateAdd
    224:246:void animateAddImpl(android.support.v7.widget.RecyclerView$ViewHolder) -> animateAddImpl
    251:268:boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> animateMove
    272:308:void animateMoveImpl(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> animateMoveImpl
    313:336:boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> animateChange
    340:389:void animateChangeImpl(android.support.v7.widget.DefaultItemAnimator$ChangeInfo) -> animateChangeImpl
    392:400:void endChangeAnimation(java.util.List,android.support.v7.widget.RecyclerView$ViewHolder) -> endChangeAnimation
    403:409:void endChangeAnimationIfNecessary(android.support.v7.widget.DefaultItemAnimator$ChangeInfo) -> endChangeAnimationIfNecessary
    411:424:boolean endChangeAnimationIfNecessary(android.support.v7.widget.DefaultItemAnimator$ChangeInfo,android.support.v7.widget.RecyclerView$ViewHolder) -> endChangeAnimationIfNecessary
    429:511:void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> endAnimation
    514:516:void resetAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> resetAnimation
    520:520:boolean isRunning() -> isRunning
    539:542:void dispatchFinishedWhenDone() -> dispatchFinishedWhenDone
    546:628:void endAnimations() -> endAnimations
    631:634:void cancelAll(java.util.List) -> cancelAll
    655:655:boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,java.util.List) -> canReuseUpdatedViewHolder
    36:36:void access$000(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> access$000
    36:36:java.util.ArrayList access$100(android.support.v7.widget.DefaultItemAnimator) -> access$100
    36:36:void access$200(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.DefaultItemAnimator$ChangeInfo) -> access$200
    36:36:java.util.ArrayList access$300(android.support.v7.widget.DefaultItemAnimator) -> access$300
    36:36:void access$400(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder) -> access$400
    36:36:java.util.ArrayList access$500(android.support.v7.widget.DefaultItemAnimator) -> access$500
    36:36:java.util.ArrayList access$700(android.support.v7.widget.DefaultItemAnimator) -> access$700
    36:36:void access$800(android.support.v7.widget.DefaultItemAnimator) -> access$800
    36:36:java.util.ArrayList access$900(android.support.v7.widget.DefaultItemAnimator) -> access$900
    36:36:java.util.ArrayList access$1100(android.support.v7.widget.DefaultItemAnimator) -> access$1100
    36:36:java.util.ArrayList access$1300(android.support.v7.widget.DefaultItemAnimator) -> access$1300
android.support.v7.widget.DefaultItemAnimator$1 -> android.support.v7.widget.DefaultItemAnimator$1:
    java.util.ArrayList val$moves -> val$moves
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
    117:117:void <init>(android.support.v7.widget.DefaultItemAnimator,java.util.ArrayList) -> <init>
    120:126:void run() -> run
android.support.v7.widget.DefaultItemAnimator$2 -> android.support.v7.widget.DefaultItemAnimator$2:
    java.util.ArrayList val$changes -> val$changes
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
    141:141:void <init>(android.support.v7.widget.DefaultItemAnimator,java.util.ArrayList) -> <init>
    144:149:void run() -> run
android.support.v7.widget.DefaultItemAnimator$3 -> android.support.v7.widget.DefaultItemAnimator$3:
    java.util.ArrayList val$additions -> val$additions
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
    164:164:void <init>(android.support.v7.widget.DefaultItemAnimator,java.util.ArrayList) -> <init>
    166:171:void run() -> run
android.support.v7.widget.DefaultItemAnimator$4 -> android.support.v7.widget.DefaultItemAnimator$4:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> val$holder
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> val$animation
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
    198:198:void <init>(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v4.view.ViewPropertyAnimatorCompat) -> <init>
    201:202:void onAnimationStart(android.view.View) -> onAnimationStart
    206:211:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.widget.DefaultItemAnimator$5 -> android.support.v7.widget.DefaultItemAnimator$5:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> val$holder
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> val$animation
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
    228:228:void <init>(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v4.view.ViewPropertyAnimatorCompat) -> <init>
    231:232:void onAnimationStart(android.view.View) -> onAnimationStart
    235:236:void onAnimationCancel(android.view.View) -> onAnimationCancel
    240:244:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.widget.DefaultItemAnimator$6 -> android.support.v7.widget.DefaultItemAnimator$6:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> val$holder
    int val$deltaX -> val$deltaX
    int val$deltaY -> val$deltaY
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> val$animation
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
    286:286:void <init>(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder,int,int,android.support.v4.view.ViewPropertyAnimatorCompat) -> <init>
    289:290:void onAnimationStart(android.view.View) -> onAnimationStart
    293:299:void onAnimationCancel(android.view.View) -> onAnimationCancel
    302:306:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.widget.DefaultItemAnimator$7 -> android.support.v7.widget.DefaultItemAnimator$7:
    android.support.v7.widget.DefaultItemAnimator$ChangeInfo val$changeInfo -> val$changeInfo
    android.support.v4.view.ViewPropertyAnimatorCompat val$oldViewAnim -> val$oldViewAnim
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
    350:350:void <init>(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.DefaultItemAnimator$ChangeInfo,android.support.v4.view.ViewPropertyAnimatorCompat) -> <init>
    353:354:void onAnimationStart(android.view.View) -> onAnimationStart
    358:365:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.widget.DefaultItemAnimator$8 -> android.support.v7.widget.DefaultItemAnimator$8:
    android.support.v7.widget.DefaultItemAnimator$ChangeInfo val$changeInfo -> val$changeInfo
    android.support.v4.view.ViewPropertyAnimatorCompat val$newViewAnimation -> val$newViewAnimation
    android.view.View val$newView -> val$newView
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
    372:372:void <init>(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.DefaultItemAnimator$ChangeInfo,android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View) -> <init>
    375:376:void onAnimationStart(android.view.View) -> onAnimationStart
    379:386:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.widget.DefaultItemAnimator$ChangeInfo -> android.support.v7.widget.DefaultItemAnimator$ChangeInfo:
    android.support.v7.widget.RecyclerView$ViewHolder oldHolder -> oldHolder
    android.support.v7.widget.RecyclerView$ViewHolder newHolder -> newHolder
    int fromX -> fromX
    int fromY -> fromY
    int toX -> toX
    int toY -> toY
    69:72:void <init>(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder) -> <init>
    76:81:void <init>(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> <init>
    85:85:java.lang.String toString() -> toString
    66:66:void <init>(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int,android.support.v7.widget.DefaultItemAnimator$1) -> <init>
android.support.v7.widget.DefaultItemAnimator$MoveInfo -> android.support.v7.widget.DefaultItemAnimator$MoveInfo:
    android.support.v7.widget.RecyclerView$ViewHolder holder -> holder
    int fromX -> fromX
    int fromY -> fromY
    int toX -> toX
    int toY -> toY
    57:63:void <init>(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> <init>
    53:53:void <init>(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int,android.support.v7.widget.DefaultItemAnimator$1) -> <init>
android.support.v7.widget.DefaultItemAnimator$VpaListenerAdapter -> android.support.v7.widget.DefaultItemAnimator$VpaListenerAdapter:
    658:658:void <init>() -> <init>
    660:660:void onAnimationStart(android.view.View) -> onAnimationStart
    663:663:void onAnimationEnd(android.view.View) -> onAnimationEnd
    666:666:void onAnimationCancel(android.view.View) -> onAnimationCancel
    658:658:void <init>(android.support.v7.widget.DefaultItemAnimator$1) -> <init>
android.support.v7.widget.DialogTitle -> android.support.v7.widget.DialogTitle:
    36:37:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    40:41:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    44:45:void <init>(android.content.Context) -> <init>
    49:76:void onMeasure(int,int) -> onMeasure
android.support.v7.widget.DrawableUtils -> android.support.v7.widget.DrawableUtils:
    java.lang.String TAG -> TAG
    android.graphics.Rect INSETS_NONE -> INSETS_NONE
    java.lang.Class sInsetsClazz -> sInsetsClazz
    java.lang.String VECTOR_DRAWABLE_CLAZZ_NAME -> VECTOR_DRAWABLE_CLAZZ_NAME
    55:55:void <init>() -> <init>
    62:102:android.graphics.Rect getOpticalBounds(android.graphics.drawable.Drawable) -> getOpticalBounds
    111:115:void fixDrawable(android.graphics.drawable.Drawable) -> fixDrawable
    122:154:boolean canSafelyMutateDrawable(android.graphics.drawable.Drawable) -> canSafelyMutateDrawable
    162:172:void fixVectorDrawableTinting(android.graphics.drawable.Drawable) -> fixVectorDrawableTinting
    175:184:android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> parseTintMode
    39:53:void <clinit>() -> <clinit>
android.support.v7.widget.FitWindowsFrameLayout -> android.support.v7.widget.FitWindowsFrameLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> mListener
    32:33:void <init>(android.content.Context) -> <init>
    36:37:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    41:42:void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    46:49:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsLinearLayout -> android.support.v7.widget.FitWindowsLinearLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> mListener
    32:33:void <init>(android.content.Context) -> <init>
    36:37:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    40:41:void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    45:48:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsViewGroup -> android.support.v7.widget.FitWindowsViewGroup:
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener -> android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener:
    void onFitSystemWindows(android.graphics.Rect) -> onFitSystemWindows
android.support.v7.widget.GridLayoutManager -> android.support.v7.widget.GridLayoutManager:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    int DEFAULT_SPAN_COUNT -> DEFAULT_SPAN_COUNT
    boolean mPendingSpanCountChange -> mPendingSpanCountChange
    int mSpanCount -> mSpanCount
    int[] mCachedBorders -> mCachedBorders
    android.view.View[] mSet -> mSet
    android.util.SparseIntArray mPreLayoutSpanSizeCache -> mPreLayoutSpanSizeCache
    android.util.SparseIntArray mPreLayoutSpanIndexCache -> mPreLayoutSpanIndexCache
    android.support.v7.widget.GridLayoutManager$SpanSizeLookup mSpanSizeLookup -> mSpanSizeLookup
    android.graphics.Rect mDecorInsets -> mDecorInsets
    43:74:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    43:85:void <init>(android.content.Context,int) -> <init>
    43:98:void <init>(android.content.Context,int,int,boolean) -> <init>
    106:112:void setStackFromEnd(boolean) -> setStackFromEnd
    117:125:int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> getRowCountForAccessibility
    131:139:int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> getColumnCountForAccessibility
    145:163:void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfoForItem
    167:178:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onLayoutChildren
    181:183:void clearPreLayoutSpanMappingCache() -> clearPreLayoutSpanMappingCache
    186:193:void cachePreLayoutSpanMapping() -> cachePreLayoutSpanMapping
    197:198:void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> onItemsAdded
    202:203:void onItemsChanged(android.support.v7.widget.RecyclerView) -> onItemsChanged
    207:208:void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> onItemsRemoved
    213:214:void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object) -> onItemsUpdated
    218:219:void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> onItemsMoved
    223:227:android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    234:234:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> generateLayoutParams
    239:242:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    248:248:boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> checkLayoutParams
    258:259:void setSpanSizeLookup(android.support.v7.widget.GridLayoutManager$SpanSizeLookup) -> setSpanSizeLookup
    267:267:android.support.v7.widget.GridLayoutManager$SpanSizeLookup getSpanSizeLookup() -> getSpanSizeLookup
    272:278:void updateMeasurements() -> updateMeasurements
    282:300:void setMeasuredDimension(android.graphics.Rect,int,int) -> setMeasuredDimension
    306:307:void calculateItemBorders(int) -> calculateItemBorders
    317:336:int[] calculateItemBorders(int[],int,int) -> calculateItemBorders
    342:348:void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> onAnchorReady
    351:354:void ensureViewSet() -> ensureViewSet
    359:361:int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollHorizontallyBy
    367:369:int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollVerticallyBy
    374:399:void ensureAnchorIsInCorrectSpan(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> ensureAnchorIsInCorrectSpan
    404:432:android.view.View findReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,int) -> findReferenceChild
    437:449:int getSpanGroupIndex(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> getSpanGroupIndex
    453:470:int getSpanIndex(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> getSpanIndex
    474:491:int getSpanSize(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> getSpanSize
    497:687:void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> layoutChunk
    700:703:void guessMeasurement(float,int) -> guessMeasurement
    707:727:void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean,boolean) -> measureChildWithDecorationsAndMargin
    730:738:int updateSpecWithExtra(int,int,int) -> updateSpecWithExtra
    745:772:void assignSpans(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,boolean) -> assignSpans
    781:781:int getSpanCount() -> getSpanCount
    794:804:void setSpanCount(int) -> setSpanCount
    978:1044:android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onFocusSearchFailed
    1049:1049:boolean supportsPredictiveItemAnimations() -> supportsPredictiveItemAnimations
android.support.v7.widget.GridLayoutManager$DefaultSpanSizeLookup -> android.support.v7.widget.GridLayoutManager$DefaultSpanSizeLookup:
    1055:1055:void <init>() -> <init>
    1059:1059:int getSpanSize(int) -> getSpanSize
    1064:1064:int getSpanIndex(int,int) -> getSpanIndex
android.support.v7.widget.GridLayoutManager$LayoutParams -> android.support.v7.widget.GridLayoutManager$LayoutParams:
    int INVALID_SPAN_ID -> INVALID_SPAN_ID
    int mSpanIndex -> mSpanIndex
    int mSpanSize -> mSpanSize
    1082:1088:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1082:1092:void <init>(int,int) -> <init>
    1082:1096:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
